accessionNumber,Insider,Relation,Last Date,Transaction,Owner Type,Shares Traded,Price,Shares Held
000106299324015672,Nadella Satya,Director,2024-08-23,Sale,Direct,7199,417.412,0
000106299324013850,Jolla Alice L.,Director,2024-07-15,Payment of Exercise Price or Tax Liability,Direct,177.469,453.55,53887.1716
000106299324012674,Walmsley Emma N,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,0.234,0,138.845
000106299324012673,Rodriguez Carlos A,Director,2024-06-13,Award/Acquisition (Non Open Market),Direct,5.369,0,3166.482
000106299324012672,PRITZKER PENNY S,Director,2024-06-13,Award/Acquisition (Non Open Market),Indirect,20.894,0,12323.800
000106299324012671,PETERSON SANDRA E,Director,2024-06-13,Award/Acquisition (Non Open Market),Direct,40.358,0,23802.734
000106299324012670,MacGregor Catherine,Director,2024-06-13,Award/Acquisition (Non Open Market),Direct,0.746,0,439.853
000106299324012669,List Teri,Director,2024-06-13,Award/Acquisition (Non Open Market),Direct,38.516,0,22716.300
000106299324012668,Johnston Hugh F,Director,2024-06-13,Award/Acquisition (Non Open Market),Direct,0.404,0,239.286
000106299324012667,Hoffman Reid,Director,2024-06-13,Award/Acquisition (Non Open Market),Indirect,25.492,0,15034.712
000106299324012243,Walmsley Emma N,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,138.61,0,138.61
000106299324012242,STANTON JOHN W,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,138,0,77944
000106299324012241,SCHARF CHARLES W,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,138,0,43931
000106299324012240,Rodriguez Carlos A,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,241.831,0,3161.114
000106299324012239,PRITZKER PENNY S,Director,2024-06-07,Award/Acquisition (Non Open Market),Indirect,227.085,0,12302.906
000106299324012238,PETERSON SANDRA E,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,250.678,0,23762.375
000106299324012237,Mason Mark,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,138,0,714
000106299324012236,MacGregor Catherine,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,212.339,0,439.107
000106299324012235,List Teri,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,138,0,138
000106299324012234,Johnston Hugh F,Director,2024-06-07,Award/Acquisition (Non Open Market),Direct,238.882,0,238.882
000106299324012233,Hoffman Reid,Director,2024-06-07,Award/Acquisition (Non Open Market),Indirect,212.339,0,15009.220
000106299324012232,Nadella Satya,Director,2024-06-05,Gift,Direct,16996,0,0
000106299324011886,Numoto Takeshi,Director,2024-05-31,Sale,Direct,322,416.60,47254.5985
000106299324011677,Numoto Takeshi,Director,2024-05-30,Payment of Exercise Price or Tax Liability,Direct,209.529,429.17,47707.1480
000106299324011676,Jolla Alice L.,Director,2024-05-30,Payment of Exercise Price or Tax Liability,Direct,60.31,429.17,68358.5826
000106299324011261,Althoff Judson,Director,2024-05-23,Sale,Direct,25000,425.678,104948.654
000106299324008453,Jolla Alice L.,Director,2024-04-15,Payment of Exercise Price or Tax Liability,Direct,177.469,421.90,68418.8926
000106299324006558,Rodriguez Carlos A,Director,2024-03-14,Award/Acquisition (Non Open Market),Direct,5.14,0,2919.283
000106299324006557,PRITZKER PENNY S,Director,2024-03-14,Award/Acquisition (Non Open Market),Indirect,21.261,0,12075.821
000106299324006556,PETERSON SANDRA E,Director,2024-03-14,Award/Acquisition (Non Open Market),Direct,41.396,0,23511.697
000106299324006555,MacGregor Catherine,Director,2024-03-14,Award/Acquisition (Non Open Market),Direct,0.399,0,226.768
000106299324006554,List Teri,Director,2024-03-14,Award/Acquisition (Non Open Market),Direct,39.927,0,22677.785
000106299324006553,Hoffman Reid,Director,2024-03-14,Award/Acquisition (Non Open Market),Indirect,26.051,0,14796.881
000106299324006298,Hogan Kathleen T,Director,2024-03-11,Sale,Direct,21955.333,403.96,159763.8199
000106299324006297,Althoff Judson,Director,2024-03-11,Sale,Direct,10000,403.649,129948.654
000106299324005291,Young Christopher David,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,2806.561,407.72,106640.0592
000106299324005290,SMITH BRADFORD L,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,4076.627,407.72,566749.6431
000106299324005289,Numoto Takeshi,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,1376.792,407.72,47916.677
000106299324005288,Nadella Satya,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,1551.168,407.72,802606.685
000106299324005287,Jolla Alice L.,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,452.62,407.72,68596.3616
000106299324005286,Hood Amy,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,4663.939,407.72,516450.617
000106299324005285,Hogan Kathleen T,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,1921.687,407.72,181719.1529
000106299324005284,Althoff Judson,Director,2024-02-29,Payment of Exercise Price or Tax Liability,Direct,3037.567,407.72,139948.654
000106299324002112,SMITH BRADFORD L,Director,2024-02-02,Sale,Direct,45000,411.7784,574129.2701
000106299324001775,List Teri,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,148,0,148
000106299324001774,Johnston Hugh F,Director,2024-01-31,Award/Acquisition (Non Open Market),Direct,148,0,7750
000106299324001773,Hoffman Reid,Director,2024-01-31,Award/Acquisition (Non Open Market),Indirect,226.37,0,14770.829
