accessionNumber,filingDate,reportDate,acceptanceDateTime,act,form,fileNumber,filmNumber,items,size,isXBRL,isInlineXBRL,primaryDocument,primaryDocDescription,Form_4_Available
000173016824000092,2024-07-15,2024-07-11,2024-07-15T17:30:11.000Z,,4,,,,5398,0,0,xslF345X05/wk-form4_1721079004.xml,FORM 4,False
000173016824000090,2024-07-09,2024-07-05,2024-07-09T17:46:42.000Z,,4,,,,5362,0,0,xslF345X05/wk-form4_1720561595.xml,FORM 4,False
000110465924075725,2024-06-27,2024-06-26,2024-06-27T17:00:17.000Z,,4,,,,8519,0,0,xslF345X05/tm2418371-1_4seq1.xml,OWNERSHIP DOCUMENT,False
000173016824000088,2024-06-25,2024-06-21,2024-06-25T17:30:45.000Z,,4,,,,5362,0,0,xslF345X05/wk-form4_1719351039.xml,FORM 4,False
000173016824000086,2024-06-24,2024-06-20,2024-06-24T17:14:55.000Z,,4,,,,6089,0,0,xslF345X05/wk-form4_1719263688.xml,FORM 4,False
000173016824000084,2024-06-20,2024-06-17,2024-06-20T17:10:09.000Z,,4,,,,4670,0,0,xslF345X05/wk-form4_1718917802.xml,FORM 4,False
000173016824000082,2024-06-20,2024-06-17,2024-06-20T17:03:28.000Z,,4,,,,8822,0,0,xslF345X05/wk-form4_1718917400.xml,FORM 4,False
000173016824000069,2024-04-24,2024-04-22,2024-04-24T18:56:53.000Z,,4,,,,5206,0,0,xslF345X05/wk-form4_1713999403.xml,FORM 4,False
000173016824000067,2024-04-24,2024-04-22,2024-04-24T18:47:32.000Z,,4,,,,9072,0,0,xslF345X05/wk-form4_1713998841.xml,FORM 4,False
000173016824000065,2024-04-24,2024-04-22,2024-04-24T18:37:32.000Z,,4,,,,5270,0,0,xslF345X05/wk-form4_1713998242.xml,FORM 4,False
000173016824000063,2024-04-24,2024-04-22,2024-04-24T18:23:50.000Z,,4,,,,5189,0,0,xslF345X05/wk-form4_1713997419.xml,FORM 4,False
000173016824000061,2024-04-24,2024-04-22,2024-04-24T18:14:24.000Z,,4,,,,5978,0,0,xslF345X05/wk-form4_1713996855.xml,FORM 4,False
000173016824000059,2024-04-24,2024-04-22,2024-04-24T18:05:22.000Z,,4,,,,5181,0,0,xslF345X05/wk-form4_1713996310.xml,FORM 4,False
000095017024047763,2024-04-24,2024-04-22,2024-04-24T18:00:06.000Z,,4,,,,6490,0,0,xslF345X05/ownership.xml,4,False
000173016824000057,2024-04-24,2024-04-22,2024-04-24T17:57:02.000Z,,4,,,,6084,0,0,xslF345X05/wk-form4_1713995810.xml,FORM 4,False
000110465924048357,2024-04-17,2024-04-15,2024-04-17T16:47:23.000Z,,4,,,,7833,0,0,xslF345X05/tm2412068-1_4seq1.xml,OWNERSHIP DOCUMENT,False
000173016824000051,2024-04-12,2024-04-10,2024-04-12T20:40:59.000Z,,4,,,,4548,0,0,xslF345X05/wk-form4_1712968846.xml,FORM 4,False
000173016824000049,2024-04-12,2024-04-10,2024-04-12T20:24:50.000Z,,4,,,,4712,0,0,xslF345X05/wk-form4_1712967880.xml,FORM 4,False
000173016824000047,2024-04-09,2024-04-05,2024-04-09T17:30:20.000Z,,4,,,,4671,0,0,xslF345X05/wk-form4_1712698208.xml,FORM 4,False
000173016824000045,2024-04-05,2024-04-03,2024-04-05T20:38:52.000Z,,4,,,,4468,0,0,xslF345X05/wk-form4_1712363923.xml,FORM 4,False
000173016824000043,2024-04-05,2024-04-03,2024-04-05T20:31:40.000Z,,4,,,,4712,0,0,xslF345X05/wk-form4_1712363485.xml,FORM 4,False
000173016824000041,2024-04-04,2024-04-02,2024-04-04T17:45:30.000Z,,4,,,,4545,0,0,xslF345X05/wk-form4_1712267119.xml,FORM 4,False
000173016824000039,2024-04-01,2024-03-28,2024-04-01T18:48:35.000Z,,4,,,,4539,0,0,xslF345X05/wk-form4_1712011688.xml,FORM 4,False
000173016824000037,2024-04-01,2024-03-28,2024-04-01T18:37:17.000Z,,4,,,,4713,0,0,xslF345X05/wk-form4_1712011025.xml,FORM 4,False
000173016824000035,2024-03-27,2024-03-25,2024-03-27T18:37:41.000Z,,4,,,,8271,0,0,xslF345X05/wk-form4_1711579050.xml,FORM 4,False
000173016824000033,2024-03-27,2024-03-25,2024-03-27T18:29:42.000Z,,4,,,,4712,0,0,xslF345X05/wk-form4_1711578563.xml,FORM 4,False
000095017024034971,2024-03-21,2024-03-21,2024-03-21T20:19:31.000Z,,4,,,,14199,0,0,xslF345X05/ownership.xml,4,False
000173016824000031,2024-03-19,2024-03-15,2024-03-19T18:52:54.000Z,,4,,,,4744,0,0,xslF345X05/wk-form4_1710888755.xml,FORM 4,False
000173016824000029,2024-03-19,2024-03-15,2024-03-19T18:46:13.000Z,,4,,,,8346,0,0,xslF345X05/wk-form4_1710888365.xml,FORM 4,False
000173016824000027,2024-03-19,2024-03-15,2024-03-19T18:39:52.000Z,,4,,,,6584,0,0,xslF345X05/wk-form4_1710887966.xml,FORM 4,False
000173016824000025,2024-03-14,2024-03-12,2024-03-14T17:37:22.000Z,,4,,,,8207,0,0,xslF345X05/wk-form4_1710452232.xml,FORM 4,False
000173016824000019,2024-03-07,2024-03-05,2024-03-07T18:50:56.000Z,,4,,,,4941,0,0,xslF345X05/wk-form4_1709855447.xml,FORM 4,False
000173016824000017,2024-03-07,2024-03-05,2024-03-07T18:35:10.000Z,,4,,,,8591,0,0,xslF345X05/wk-form4_1709854501.xml,FORM 4,False
000173016824000015,2024-03-07,2024-03-05,2024-03-07T18:21:21.000Z,,4,,,,4984,0,0,xslF345X05/wk-form4_1709853670.xml,FORM 4,False
000095017024012444,2024-02-07,2024-02-05,2024-02-07T20:03:12.000Z,,4,,,,7089,0,0,xslF345X05/ownership.xml,4,False
000173016824000004,2024-01-09,2024-01-05,2024-01-09T17:11:08.000Z,,4,,,,4673,0,0,xslF345X05/wk-form4_1704838259.xml,FORM 4,False
000173016824000002,2024-01-08,2024-01-04,2024-01-08T17:02:11.000Z,,4,,,,4540,0,0,xslF345X05/wk-form4_1704751320.xml,FORM 4,False
000173016823000112,2023-12-22,2023-12-21,2023-12-22T19:40:04.000Z,,4,,,,26102,0,0,xslF345X05/wk-form4_1703291994.xml,FORM 4,False
000173016823000110,2023-12-22,2023-12-20,2023-12-22T19:30:33.000Z,,4,,,,6191,0,0,xslF345X05/wk-form4_1703291424.xml,FORM 4,False
000173016823000108,2023-12-22,2023-12-20,2023-12-22T19:22:44.000Z,,4,,,,4706,0,0,xslF345X05/wk-form4_1703290956.xml,FORM 4,False
000173016823000106,2023-12-19,2023-12-15,2023-12-19T16:50:51.000Z,,4,,,,6192,0,0,xslF345X05/wk-form4_1703022630.xml,FORM 4,False
000173016823000104,2023-12-19,2023-12-15,2023-12-19T16:39:28.000Z,,4,,,,8091,0,0,xslF345X05/wk-form4_1703021958.xml,FORM 4,False
000110465923127325,2023-12-19,2023-12-15,2023-12-19T16:15:36.000Z,,4,,,,10399,0,0,xslF345X05/tm2333085-2_4seq1.xml,OWNERSHIP DOCUMENT,False
000173016823000102,2023-12-18,2023-12-14,2023-12-18T17:53:21.000Z,,4,,,,4693,0,0,xslF345X05/wk-form4_1702939989.xml,FORM 4,False
000173016823000100,2023-12-18,2023-12-14,2023-12-18T17:40:22.000Z,,4,,,,4670,0,0,xslF345X05/wk-form4_1702939214.xml,FORM 4,False
000173016823000098,2023-12-18,2023-12-14,2023-12-18T17:17:15.000Z,,4,,,,9809,0,0,xslF345X05/wk-form4_1702937822.xml,FORM 4,False
000110465923126484,2023-12-15,2023-12-13,2023-12-15T17:50:32.000Z,,4,,,,9411,0,0,xslF345X05/tm2332920-1_4seq1.xml,OWNERSHIP DOCUMENT,False
